id,title,company,salary_value,country,cluster_name,x,y
1283,data scientist – data science analytics and enablement (dsae),sony interactive entertainment,,England,Standard Data Analyst,17.854046,34.498596
1284,data scientist,munich re,,United Arab Emirates,Data Scientist (ML/Python),-16.920645,-26.759804
1285,data scientist,slb,,India,Data Scientist (ML/Python),17.301931,-1.4971068
1286,data scientist,interbank,,Peru,Data Scientist (ML/Python),-10.573933,-46.138924
1288,ai/ml engineer,blueprint,50000.0,Canada,Standard Data Analyst,39.792347,21.649546
1290,machine learning engineer,advansys,,Egypt,Data Scientist (ML/Python),-16.198019,-35.90069
1291,data scientist,protect group,,India,Data Scientist (ML/Python),-12.919434,-8.368735
1292,data scientist,amartha,,Indonesia,Data Scientist (ML/Python),-15.15607,-32.77975
1293,data scientist,chubb life new zealand,,New Zealand,Standard Data Analyst,28.039845,23.23452
1294,machine learning officer - junior,inetum,28000.0,Portugal,Data Scientist (ML/Python),-12.348011,-41.914906
1295,junior data scientist - user fraud,spotify,,Sweden,Data Scientist (ML/Python),1.7579938,29.261454
1296,data scientist,scotiabank,225634.0,Canada,Data Scientist (ML/Python),26.645937,-19.62744
1297,data scientist,irium,128640.0,Spain,Data Scientist (ML/Python),7.289239,-10.930718
1298,data scientist ii - client platform,spotify,,Sweden,Standard Data Analyst,8.75357,21.538641
1299,ai/ml engineer,techheads,,Ireland,Data Engineer (Cloud/Spark),28.459978,-11.920664
1300,machine learning engineer,experian spanish latam,22500.0,Colombia,BI & Visualization Expert,-24.365171,0.12695107
1301,data scientist,eden smith group,,England,Data Scientist (ML/Python),9.296404,-5.428991
1302,data scientist,recro,,India,Data Scientist (ML/Python),28.55301,-15.628189
1303,data scientist,chubb life new zealand,,New Zealand,Standard Data Analyst,27.834969,23.102974
1304,"machine learning engineer ,pytorch engineering , bangalore, india",red hat,,India,Data Scientist (ML/Python),34.49675,-16.469334
1309,data scientist,indusind bank,,India,Data Scientist (ML/Python),-12.636052,-29.361649
1310,data scientist,chubb life new zealand,,New Zealand,Standard Data Analyst,28.039845,23.23452
1311,data scientist,lenovo,,Malaysia,Data Scientist (ML/Python),-12.130862,-36.700546
1312,data scientist,homebuddy,,Spain,Data Scientist (ML/Python),-9.636034,-45.319664
1313,data scientist,coopervision,,England,BI & Visualization Expert,-19.720512,-0.095449634
1314,data scientist,uk ministry of defence,45200.0,England,Data Scientist (ML/Python),-18.753248,-28.523685
1315,data scientist,aurum,,England,Data Scientist (ML/Python),35.55528,-14.936943
1316,data scientist,gruppo bcc iccrea,,Italy,Data Scientist (ML/Python),4.9901357,-19.637104
1317,data scientist,jubilant foodworks ltd.,,India,Data Scientist (ML/Python),-7.7160654,-31.28903
1318,data scientist,crisil,,Colombia,Standard Data Analyst,16.12161,-7.0607386
1321,"data scientist, product, play monetization",google,,India,Data Scientist (ML/Python),-12.972966,-31.967989
1445,analytics engineer (l5) - consumer insights dse,netflix,170000.0,USA,Standard Data Analyst,23.480024,24.988506
1446,analytics engineer (l5) - ads,netflix,170000.0,United States,Data Scientist (ML/Python),-15.157367,-13.24986
1447,data engineer,pepsico,167500.0,Chicago,Data Engineer (Cloud/Spark),26.927029,-29.026068
1448,data engineer (l5) - commerce product data engineering,netflix,170000.0,United States,Data Scientist (ML/Python),-4.200841,-26.643032
1449,data engineer,chewy,,USA,Data Engineer (Cloud/Spark),13.921421,-22.55565
1450,data engineer,chewy,153500.0,USA,Data Engineer (Cloud/Spark),13.9170885,-22.544376
1451,data engineer,oppo,150000.0,USA,Data Engineer (Cloud/Spark),-2.8183756,-24.512482
1452,data engineer,finix,190000.0,USA,Data Engineer (Cloud/Spark),0.15569617,16.385012
1453,data engineer,adobe,145500.0,USA,Data Engineer (Cloud/Spark),-5.310585,-3.2906299
1454,data engineer (l5) - content production & promotion,netflix,170000.0,United States,Data Scientist (ML/Python),-5.170457,-26.689137
1455,data engineer,atlassian,186800.0,USA,Data Engineer (Cloud/Spark),17.044243,-26.440966
1456,data engineer,discord,180000.0,USA,Standard Data Analyst,-0.3321516,14.473468
1457,data engineer - spark,"lowe's companies, inc.",300000.0,USA,Data Engineer (Cloud/Spark),4.704205,-25.190926
1458,data engineer,pepsico,167500.0,USA,Data Engineer (Cloud/Spark),27.293968,-29.603907
1459,software engineer (l4) - cloud network engineering,netflix,100000.0,United States,Data Engineer (Cloud/Spark),35.023705,-20.431614
1460,data engineer,calm,234000.0,USA,Data Engineer (Cloud/Spark),27.791128,-20.889385
1461,software engineer l5 - ads platform,netflix,100000.0,United States,Standard Data Analyst,-2.6565351,44.286026
1462,"junior data engineer (remote, us)",sayari,120000.0,United States,Data Engineer (Cloud/Spark),26.31555,-16.440308
1463,"data engineer, data application",tiktok,129960.0,USA,Data Engineer (Cloud/Spark),7.9218717,-23.912283
1464,systems software engineer l4,netflix,100000.0,United States,Standard Data Analyst,21.319841,12.587536
1465,junior data engineer,idexx,85000.0,USA,Standard Data Analyst,10.31105,16.318638
1466,analytics engineer,google deepmind,186000.0,USA,Standard Data Analyst,6.0136595,29.71249
1468,data engineer,indiana university indianapolis,60000.0,USA,Standard Data Analyst,22.33321,13.570953
1469,data engineer,casey's,106600.0,USA,Data Engineer (Cloud/Spark),18.417297,-15.286946
1470,"data engineer, personalization",spotify,228702.0,USA,Data Scientist (ML/Python),-23.634274,-38.89291
1471,data engineer,samsara,151200.0,United States,Data Engineer (Cloud/Spark),28.02961,-22.78687
1472,data engineer,"clyde companies, inc.",,USA,Data Engineer (Cloud/Spark),9.100512,-16.574614
1473,data engineer,middle seat,100000.0,USA,Junior/Business Analyst,-5.666102,20.572369
1474,data engineer,ibotta,126000.0,USA,Data Engineer (Cloud/Spark),15.194453,-24.075941
1475,data engineer,alibaba cloud,,USA,Data Engineer (Cloud/Spark),14.429421,-36.13101
1476,analytics engineer,doordash,256500.0,USA,Data Engineer (Cloud/Spark),5.8596573,5.436114
1477,"data engineer - atlanta, ga",the home depot,,USA,Data Engineer (Cloud/Spark),4.881142,-2.375919
1478,analytics engineer,doordash,256500.0,USA,Data Engineer (Cloud/Spark),5.9076033,5.2126784
1479,"senior data engineer, snowflake",presidio,,United States,Data Engineer (Cloud/Spark),12.429117,-18.835217
1480,data engineer,discord,220500.0,USA,Standard Data Analyst,-0.23235011,14.616376
1481,experienced data engineer - data engineering,plaid,243000.0,USA,Data Engineer (Cloud/Spark),4.6233306,17.144835
1482,data engineer,handshake,230000.0,USA,Data Engineer (Cloud/Spark),25.792551,-18.833334
1483,data / bi engineer,veracity software inc,,United States,BI & Visualization Expert,-21.157726,6.407564
1484,data engineer,sigma,180000.0,USA,Data Engineer (Cloud/Spark),17.553495,-19.740576
1485,"data engineer, product analytics",meta,204000.0,USA,Product Data Scientist,-15.095742,-18.23168
1486,data engineer,adobe,145500.0,USA,Data Engineer (Cloud/Spark),-5.3107657,-3.290559
1487,"data engineer i (reno, nv/ hybrid, us)",bombora,100000.0,USA,Data Engineer (Cloud/Spark),25.134876,-18.269203
1488,"data engineer ii, pubtech data, insights & analytics",amazon,296414.0,USA,Data Engineer (Cloud/Spark),7.8331494,-40.13569
1489,data engineer,leader bank,,United States,Data Scientist (ML/Python),3.0083187,7.52679
1490,"data engineer, cpsa",amazon,298352.0,USA,Data Engineer (Cloud/Spark),8.02833,-30.38065
1491,analytics engineer,doordash,256500.0,USA,Data Engineer (Cloud/Spark),5.6683397,5.2837343
1492,data engineer,tubi,275000.0,USA,Data Engineer (Cloud/Spark),-0.3850751,44.546947
1493,"data engineer, p2 science, data, and insights",amazon,296756.0,USA,Data Engineer (Cloud/Spark),18.52413,-31.80756
1494,software engineer 4 - tv & web player platform,netflix,100000.0,USA,Standard Data Analyst,22.10005,11.132028
1495,junior data engineer,medpace,5000.0,USA,BI & Visualization Expert,-3.8601937,1.4316952
1496,software/ai engineer (new grad),furtherai,180000.0,USA,Standard Data Analyst,24.007761,14.973338
1497,"software engineer (l5), ads supply",netflix,100000.0,United States,Standard Data Analyst,19.346855,16.79478
1498,sr. data & analytics engineer,rivian,172000.0,USA,Data Engineer (Cloud/Spark),6.7307954,0.24617907
1499,data engineer,appfolio,130000.0,USA,Data Engineer (Cloud/Spark),33.791306,-24.055887
1500,data engineer,pepsico,197500.0,USA,Data Engineer (Cloud/Spark),28.044073,-28.896858
1501,data engineer,sewerai,160000.0,USA,Data Engineer (Cloud/Spark),15.441714,-15.200605
1502,data engineer,tech mahindra business process services,,USA,Data Scientist (ML/Python),-14.829346,-34.462784
1503,"software engineer, search infrastructure",notion,260000.0,USA,Data Engineer (Cloud/Spark),12.759763,-24.769209
1504,data engineer,appfolio,130000.0,Chicago,Data Engineer (Cloud/Spark),33.791306,-24.055887
1505,data engineer,pwc india,,India,Standard Data Analyst,-6.358089,24.458174
1507,"data engineer, itc",nike,,India,Data Engineer (Cloud/Spark),19.9433,-21.841272
1508,icici securities - data engineer - python/sql/etl,icicidirect,,India,Data Engineer (Cloud/Spark),8.415709,-28.737246
1512,"data engineer, pricing",lyft,135000.0,Canada,Data Engineer (Cloud/Spark),11.8726015,-26.822388
1514,data engineer,asos.com,,England,Data Engineer (Cloud/Spark),25.065498,-10.7945795
1515,"data engineer, davengers(data avengers)",amazon,296548.0,India,Data Engineer (Cloud/Spark),12.568144,-30.459293
1516,junior data engineer ( python and sql ) - 2 to 3 years only,nielseniq,,India,Data Engineer (Cloud/Spark),16.236582,-15.554189
1517,"data engineer , aladdin data - associate",blackrock,,India,Data Engineer (Cloud/Spark),7.819531,10.690973
1518,data engineer,indigo,170.0,Canada,Data Engineer (Cloud/Spark),12.853606,-2.6450179
1519,data engineer @ cdmx,cinepolis corporativo,33000.0,Mexico,Data Engineer (Cloud/Spark),15.055288,-12.600475
1521,data engineer (medior),the heineken company,130000.0,Netherlands,Data Engineer (Cloud/Spark),16.816036,-7.724607
1522,reporting data engineer,ey,300000.0,India,BI & Visualization Expert,-5.7562127,0.59791356
1523,data & software engineer (l5) — productivity metrics and system insights,netflix,,Poland,Data Scientist (ML/Python),-2.8231392,-25.716152
1524,data insights and analytics engineer,nvidia,,India,BI & Visualization Expert,-12.035935,5.1138616
1526,data engineer,exxonmobil,,Thaïlande,Data Engineer (Cloud/Spark),9.667506,-33.823753
1527,aws data engineer,kpmg india,,India,Data Engineer (Cloud/Spark),20.376947,-31.09238
1528,"data engineer, experimentation",lyft,135000.0,Canada,Data Engineer (Cloud/Spark),11.370501,-26.243061
1529,data insights and analytics engineer,nvidia,,India,BI & Visualization Expert,-12.036093,5.114031
1531,data engineer specialist,banco bradesco,180.0,Brazil,Data Engineer (Cloud/Spark),23.981127,-11.816027
1532,junior data engineer,crédit agricole cib,,Singapore,Data Engineer (Cloud/Spark),5.56172,-6.8000135
1533,data engineer - content understanding,spotify,,England,Data Engineer (Cloud/Spark),12.995338,-15.520241
1534,data engineer,dario,,India,Data Engineer (Cloud/Spark),3.7764874,-2.6498995
1536,junior data engineer with python,volkswagen digital:hub,,Spain,Data Engineer (Cloud/Spark),15.963598,-35.201763
1612,data analyst,stripe,220300.0,United States,Data Engineer (Cloud/Spark),5.968471,-27.706285
1613,"data analyst, social measurement",meta,122000.0,USA,Data Scientist (ML/Python),-2.7233546,-35.524082
1614,data analyst,miami heat,,USA,BI & Visualization Expert,-23.643799,5.182694
1619,ejecutivo data analysis,cinepolis corporativo,32244.0,Mexico,BI & Visualization Expert,-29.142065,15.36846
1620,analista dados e indicadores jr,ypê,,Brazil,BI & Visualization Expert,-30.361778,17.8622
1623,sisley,data analyst,,France,BI & Visualization Expert,-23.439938,14.710959
1640,"data scientist, gtm",notion,170000.0,USA,Standard Data Analyst,21.996157,31.213114
1641,data scientist,turn/river capital,175000.0,USA,Standard Data Analyst,15.183685,1.9432288
1642,data scientist intern,delta air lines,,USA,Data Scientist (ML/Python),-15.103392,-28.138577
1645,data scientist,godrej agrovet limited,,India,Data Engineer (Cloud/Spark),-7.746685,-2.7120528
1646,data scientist yape,yape,17.0,Peru,Data Scientist (ML/Python),18.416534,-2.9536788
1647,data scientist intern,ericsson,,Spain,Data Scientist (ML/Python),2.1258512,-16.37415
1666,data engineer,netflix,170000.0,United States,Data Scientist (ML/Python),-4.1132956,-26.388542
1667,data engineer,netflix,170000.0,United States,Data Engineer (Cloud/Spark),7.3629684,-30.41096
1668,data analytics engineer,meta,134000.0,USA,Product Data Scientist,-15.367731,-23.913069
1673,data engineer,box8,,India,BI & Visualization Expert,3.7688787,-2.3452091
1699,data analyst,paramount pictures,70000.0,USA,Standard Data Analyst,9.939088,5.8484592
1702,detail-oriented data analyst,jsw sports pvt. ltd,,India,Standard Data Analyst,16.478888,24.33557
1703,"analyst, analytics & insights",deloitte,,India,BI & Visualization Expert,-30.908033,10.64073
1705,data analyst,meta,,England,Standard Data Analyst,9.9657955,22.98387
1708,******** ** *****,instituto unibanco,,Brazil,BI & Visualization Expert,3.7196655,-6.4969587
1723,data scientist,zest ai,,United States,Data Scientist (ML/Python),-7.5788713,-28.812368
1727,data scientist,therapynotes,120000.0,USA,Data Scientist (ML/Python),-1.284135,-45.88859
1729,data scientist,deloitte,,India,Data Engineer (Cloud/Spark),-2.4256573,-7.325519
1731,cientista de dados (júnior),sicoob,18.0,Brazil,BI & Visualization Expert,-33.124214,16.432676
1732,data scientist,datarisk,,Brazil,Data Scientist (ML/Python),-16.096354,-34.083923
1734,data scientist,masdar,,England,BI & Visualization Expert,-10.064873,0.8515095
1759,"data engineer, itc",nike,,India,Data Engineer (Cloud/Spark),17.636791,-17.936865
1762,software engineer jr,takamol holding,,Saudi Arabia,Standard Data Analyst,23.307352,11.89776
1778,data analyst,"ryan companies us, inc.",124000.0,USA,BI & Visualization Expert,-23.489761,2.9852526
1779,data analyst,centerpoint energy,116841.0,USA,Data Engineer (Cloud/Spark),7.722852,-16.[phone],data analyst,boost mobile,90200.0,USA,BI & Visualization Expert,-8.458235,20.934254
1784,business data analyst,connective talent,,USA,Junior/Business Analyst,-6.1650825,5.9086885
1785,data analyst,heluna health,,USA,Junior/Business Analyst,-22.598906,29.274525
1789,report/data analyst,key benefit administrators,,USA,BI & Visualization Expert,-2.882508,0.99621135
1790,data analyst,aureon consulting,,USA,Standard Data Analyst,21.387972,25.38705
1791,data analyst,howmet aerospace,,USA,BI & Visualization Expert,-15.94281,-4.1966596
1792,data analyst,"delphi-us, llc - peacemakers in the talent war",,USA,Standard Data Analyst,7.777012,33.365482
1793,business data analyst,covetus,,United States,Junior/Business Analyst,-32.15625,32.99329
1795,data analyst,commonwealth of kentucky,,USA,BI & Visualization Expert,-28.644238,14.468336
1796,data analyst,aaratech,,United States,BI & Visualization Expert,-19.43575,12.574594
1797,data analyst,a-line staffing solutions,,USA,Junior/Business Analyst,-25.141857,26.942957
1798,data analyst,aaratech,,United States,BI & Visualization Expert,-20.460997,11.785113
1799,business systems analyst,ttc group,,USA,Standard Data Analyst,-8.929003,8.389814
1801,data analyst,moomoo,120000.0,USA,BI & Visualization Expert,-16.956608,14.48538
1802,entry level analyst - data & analytics,concord,65000.0,USA,Standard Data Analyst,-12.065217,25.178205
1803,data analyst,inspyr solutions,,USA,Data Engineer (Cloud/Spark),-0.15623324,-26.152315
1804,data analyst,aaratech,,United States,BI & Visualization Expert,-19.451237,13.646315
1805,data analyst (various levels open),"hrcap, inc.",,United States,Standard Data Analyst,24.083158,22.423265
1806,data analyst,aaratech,,United States,BI & Visualization Expert,-20.694782,11.857704
1807,data analyst,activtrak,,USA,BI & Visualization Expert,-4.0873036,15.840917
1808,data analyst,largeton group,,USA,Standard Data Analyst,-2.036955,43.119896
1809,data analyst,vertisystem,,USA,BI & Visualization Expert,-26.484892,11.734424
1810,data analyst,forest lawn memorial parks and mortuaries,,USA,Junior/Business Analyst,-23.593609,31.24069
1811,data analyst,inspyr solutions,,USA,BI & Visualization Expert,-7.952082,5.857075
1812,data analyst,abbott,100000.0,USA,BI & Visualization Expert,-23.075586,13.511288
1813,data analyst,healthcare.com,,Chicago,BI & Visualization Expert,-5.8079085,14.008852
1814,data analyst,centerpoint energy,135444.0,USA,Data Engineer (Cloud/Spark),7.6762896,-16.12413
1815,data analyst (social analytics-- lucasfilm),the walt disney studios,104800.0,USA,Junior/Business Analyst,-13.938119,24.055782
1816,"data & analytics, analyst",endeavor,,USA,Junior/Business Analyst,-23.848274,27.915941
1818,data analyst,brooksource,,USA,BI & Visualization Expert,-21.315483,42.203415
1819,data analyst,janus research group,,USA,Standard Data Analyst,12.632911,22.960453
1820,data analyst,"pyramid consulting, inc",,USA,BI & Visualization Expert,-21.333626,42.204567
1821,data analyst,"cape henry associates, acquired by janus research group",,USA,Standard Data Analyst,12.633208,22.960278
1822,data analyst,"h3c, llc",,USA,Standard Data Analyst,19.794874,12.156168
1823,data analyst,nbcuniversal,105000.0,USA,Standard Data Analyst,9.65444,25.891905
1824,"data analyst | research data analyst ii, jc-480387",California Department of Public Health,480387.0,USA,BI & Visualization Expert,-17.371872,13.591871
1825,data analyst,corporate tools,95000.0,USA,Standard Data Analyst,2.5506415,10.861442
1826,business data analyst,dhl supply chain,,USA,Standard Data Analyst,24.503035,29.508083
1827,"analyst, analytics",zenith,83145.0,USA,Junior/Business Analyst,-12.781116,23.690279
1828,data analyst,fm talent,,United States,Standard Data Analyst,-21.901587,-22.397678
1829,data analyst/ report writer level: 3,connect tech+talent,,USA,Junior/Business Analyst,-19.819162,41.59289
1830,data analyst,huntley community school district 158,,USA,Standard Data Analyst,38.28654,7.5815268
1831,data analyst,sjrc texas | belong,,USA,Standard Data Analyst,9.275342,22.5782
1832,data analyst,tech consulting,,United States,Data Engineer (Cloud/Spark),0.6013634,-3.8265743
1833,data analyst,sca health,78000.0,United States,Junior/Business Analyst,-19.559072,29.883532
1834,data analyst,accel entertainment,130000.0,USA,BI & Visualization Expert,-20.201214,16.101774
1835,data analyst,laborde products,,USA,Standard Data Analyst,23.513258,31.067642
1836,data analyst,helic & co.,,United States,BI & Visualization Expert,-13.926239,14.160769
1837,data analyst,abbott,,USA,BI & Visualization Expert,-22.30009,15.8595295
1839,data analyst,foodpanda,40000.0,Taiwan,Junior/Business Analyst,-7.3204246,27.747295
1841,data analyst,apna mart,,India,Standard Data Analyst,21.769844,23.839748
1842,alternant data analyst,como,,France,BI & Visualization Expert,-1.1948617,39.8562
1843,quantitative researcher,quantech partners,,United Arab Emirates,Standard Data Analyst,39.92094,16.950943
1844,data analyst,growthassistant,100000.0,Philippines,Junior/Business Analyst,-4.4533763,22.796566
1846,data analyst,experian,23300.0,Bulgaria,Standard Data Analyst,14.96496,2.3890707
1848,data analyst,pyjamahr,,India,BI & Visualization Expert,-8.372661,18.521032
1849,data analyst intern,hypersonix inc.,,India,Junior/Business Analyst,-19.431637,31.884113
1851,data analyst,pyjamahr,,India,BI & Visualization Expert,-7.4858484,18.467865
1852,mis officer,cairo bank uganda,,Uganda,BI & Visualization Expert,-29.243628,12.970411
1853,data analyst,pyjamahr,,India,BI & Visualization Expert,-7.4858484,18.467865
1854,"data analyst (payment, fintech)",delivery hero,,Germany,Standard Data Analyst,0.8029719,14.430947
1855,data analyst,pyjamahr,,India,BI & Visualization Expert,-8.372661,18.521032
1856,associate - data researcher,forbes advisor,,India,Standard Data Analyst,35.670467,16.857197
1857,alternance data analyst f/h,la poste groupe,232000.0,France,BI & Visualization Expert,-19.270557,5.001873
1858,data analyst,instituto goiano de oncologia e hematologia (ingoh),18.0,Brazil,BI & Visualization Expert,-27.808998,16.024363
1859,data analyst,pyjamahr,,India,BI & Visualization Expert,-7.9575005,17.78992
1860,data analyst,time dotcom berhad,,Malaysia,Standard Data Analyst,-0.30907005,30.047466
1862,business data analyst,brightchamps,,India,Junior/Business Analyst,-12.748347,29.600977
1863,data analyst,foodpanda,40000.0,Malaysia,Junior/Business Analyst,-6.640355,27.521708
1864,data analyst,foodpanda,40000.0,Malaysia,Junior/Business Analyst,-7.022974,27.332066
1867,data analyst,apside,,France,Standard Data Analyst,18.056469,11.596216
1868,data analyst h/f en alternance,lagardère travel retail,,France,BI & Visualization Expert,-26.714436,5.1861873
1871,data analyst,neostella,,Mexico,Standard Data Analyst,-9.143747,34.5304
1872,data analyst,ups,,England,Junior/Business Analyst,-25.166079,30.042656
1873,data analyst - digital asset,enable technology,60000.0,England,Standard Data Analyst,14.024561,30.331032
1876,data analyst,colliers,,England,Standard Data Analyst,15.185324,20.865234
1878,data analyst,neostella,,Colombia,Standard Data Analyst,-9.143747,34.5304
1879,研究所-数据岗,天风证券股份有限公司,,China,Standard Data Analyst,20.721779,13.989144
1880,data analyst,vallourec,,France,BI & Visualization Expert,-15.796737,-1.2303224
1881,data analyst,hays,,England,BI & Visualization Expert,-27.879213,14.978911
1882,data analyst - gestión financiera,banco sabadell,,Spain,Standard Data Analyst,17.982672,27.457415
1883,senior data analyst (marketing),foodpanda,40000.0,Singapore,Junior/Business Analyst,-6.8266535,28.123487
1884,sr. data analyst,frávega,,Argentina,Standard Data Analyst,-7.386271,9.090869
1886,analista de dados | fortaleza | aldeota | presencial,tecla t,,Brazil,BI & Visualization Expert,-7.180092,21.392567
1887,data analyst,s&p global,315425.0,India,Junior/Business Analyst,-28.504013,34.207916
1889,analista de dados e produtividade comercial (porto alegre/rs),ambev,,Brazil,BI & Visualization Expert,-30.098242,17.278488
1892,data analyst (data visualization),weekday (yc w21),,India,BI & Visualization Expert,-4.1720924,8.822629
1893,data analyst,ltimindtree,,India,BI & Visualization Expert,4.5597234,18.033634
1897,data analyst,s&p global,315425.0,India,Junior/Business Analyst,-28.503994,34.20771
2014,ai automation specialist,foley,75000.0,United States,Data Scientist (ML/Python),1.6541226,-43.664913
2015,ai automation specialist,foley,75000.0,United States,Data Scientist (ML/Python),1.6541226,-43.664913
2016,ai automation specialist,foley,75000.0,United States,Data Scientist (ML/Python),1.1826314,-43.257732
2017,"data scientist, product analytics",handshake,,USA,Standard Data Analyst,0.54997987,21.128563
2020,"analyst, data science",ups,,USA,BI & Visualization Expert,-23.051523,2.2984333
2021,ai researcher,handshake,,USA,Standard Data Analyst,38.888844,15.865777
2022,data scientist,exiger,,USA,Data Scientist (ML/Python),-20.096909,-34.83561
2023,data scientist,exiger,,USA,Data Scientist (ML/Python),-20.096874,-34.835655
2024,ai/ml scientist ii,dentsply sirona,,USA,Data Scientist (ML/Python),-19.38557,-40.157383
2025,machine learning engineer,fractal,185000.0,USA,Data Scientist (ML/Python),4.925136,-19.563637
2026,"manager, data science",linkedin,268000.0,USA,Data Scientist (ML/Python),-6.8543954,-28.741514
2027,data scientist,"take2 consulting, llc",,USA,Data Engineer (Cloud/Spark),17.044735,0.5541774
2028,machine learning engineer,numero data,,United States,Data Scientist (ML/Python),10.414047,-9.819982
2029,machine learning engineer,ascendion,140000.0,United States,Data Engineer (Cloud/Spark),30.811821,-19.724579
2030,data scientist intern,formfactor inc.,,USA,BI & Visualization Expert,-21.701288,-0.30665207
2031,data scientist,inspyr solutions,,USA,BI & Visualization Expert,-7.0434103,-10.120375
2032,ai / machine learning engineer,lockheed martin,171580.0,USA,Data Scientist (ML/Python),36.05357,-14.8952265
2033,data scientist,caterpillar inc.,155400.0,USA,Data Scientist (ML/Python),-3.6211677,-38.32216
2034,machine learning engineer,procept biorobotics,,USA,Data Scientist (ML/Python),-14.270543,-36.63112
2035,python developer,cititec,140000.0,USA,Standard Data Analyst,31.35616,1.7440792
2036,machine learning research scientist,quantix search,210000.0,USA,Data Scientist (ML/Python),-13.81186,-37.58327
